Engine Temperature (°C),Brake Pad Thickness (mm),Tire Pressure (PSI),Maintenance Type,Anomaly Indication
81.20477811157734,9.078299918411076,28.08111852772266,Repair,0
96.57597896668311,10.05334214572606,29.59174530841335,Routine Maintenance,0
87.14673454079293,6.875650091765552,30.51339237440153,Repair,0
80.93809722143419,9.81551843759021,28.164153500329867,Component Replacement,1
89.66308478292723,9.523269668349531,32.13094275937438,Repair,0
92.23844318618481,10.561734444347522,33.72363336132496,Routine Maintenance,1
86.56919048365386,8.674932004541551,37.617501034310216,Routine Maintenance,1
98.62904575418301,10.962793213385996,29.222849062036982,Routine Maintenance,1
93.15023649292175,8.692748804235102,31.586066902405825,Component Replacement,1
88.62287357297001,9.671937993780993,31.760751889817815,Repair,0
82.2304139806659,9.739995244427892,36.10572870013961,Component Replacement,0
97.75503295286609,6.007337601158369,32.60643790564369,Component Replacement,1
92.51186960538564,7.009492827056422,37.51943677095798,Routine Maintenance,1
82.55670130167609,6.286233810526342,33.90153973458409,Routine Maintenance,0
83.22936019311538,6.460599004523509,37.81476680219979,Routine Maintenance,0
83.2282195718407,7.9803273268414925,32.84152614648396,Component Replacement,1
97.6722366798214,11.702472164163133,28.933273194182725,Repair,1
97.41702445482355,9.137376918495997,30.92026145834719,Routine Maintenance,0
88.88536019419024,6.118574563848016,35.856270182097596,Repair,1
86.71202728348753,6.650723544147572,36.41878697705865,Repair,0
87.70344660360406,7.586793908447891,30.00081369708834,Component Replacement,1
82.43161031606064,9.493811959795737,37.66509442219287,Repair,0
90.16828473795567,10.88281412825881,36.94004129706531,Component Replacement,1
81.51461688044013,9.1828288715373,36.44794669108255,Repair,1
92.74376024301682,10.620989621331724,31.575030381302273,Component Replacement,1
91.75930796073871,8.76471798692549,28.009131527395258,Repair,1
92.3241038049366,11.807386423233773,37.35060550025309,Routine Maintenance,0
86.69059710679059,9.70017993153959,29.170197165790924,Component Replacement,0
97.37151695031595,9.360411955503032,29.050998116887804,Routine Maintenance,0
81.68665115796644,6.058231277861842,37.15752034657993,Routine Maintenance,1
80.44086247891877,6.3055107892612705,31.59330292255048,Component Replacement,0
82.40684531249433,11.701848437546113,35.54729890987121,Component Replacement,1
97.7249699183912,8.018119957141145,28.187301158723614,Repair,1
88.99101700786333,10.740286391970292,31.15971348737724,Component Replacement,0
83.35054381982954,6.261049483489181,37.518996294561596,Routine Maintenance,1
91.53422678380979,8.716002784186646,36.06602715384076,Repair,0
87.16327723271644,6.133787876966204,31.230325706999757,Repair,1
80.28025440886691,10.84477368989052,30.35789251096538,Repair,0
80.24632084657487,9.403704831592982,37.64919549125518,Component Replacement,0
84.91475015794042,10.12869114746246,30.355895682610615,Repair,1
81.6783276408351,9.011329036115988,36.08552386137723,Repair,1
80.31602679656488,7.439745935097513,33.58930466466858,Routine Maintenance,1
94.2941602676956,11.425886070793638,30.83997503571586,Routine Maintenance,0
92.48026752915165,10.372460953928405,32.54420800860172,Component Replacement,0
97.85663505671175,6.735755734215857,33.55679144522753,Routine Maintenance,1
96.08908644007633,8.997050856563671,33.78619455552055,Component Replacement,0
83.76860304827402,7.885536336501946,35.377492581500526,Routine Maintenance,0
95.50445260968336,8.671628973368325,37.67398342141755,Repair,0
85.00999256873358,8.450333723951086,31.108707727553472,Component Replacement,0
88.9237769076188,8.798406156363367,29.237779774831083,Routine Maintenance,0
99.90518354799283,11.586347900689045,31.291834621232873,Component Replacement,1
88.7242152389204,10.353696339267351,35.04543355276194,Component Replacement,1
90.08615183413596,11.262849540305242,31.390170660411005,Repair,0
84.53620762557402,11.646771823923324,29.214791536290875,Repair,1
90.22558171140146,8.437567018540427,37.43367475325759,Routine Maintenance,0
96.39458305145331,10.641742450697937,35.12585592675261,Repair,0
89.07647968623615,9.50690988384694,35.16152605060752,Component Replacement,0
92.88924937697426,7.023967004992119,35.77086738616373,Routine Maintenance,0
98.44264883775901,8.605962749873715,31.321674507436633,Component Replacement,1
80.619767447733,9.479265359009261,37.86598131217909,Repair,1
90.15745796068627,10.859743644443371,35.82791722072487,Repair,1
86.92360316913721,7.562416787961794,30.70856807196775,Component Replacement,1
93.52735350618629,9.160969930278434,32.99980058974653,Routine Maintenance,1
92.15060512139037,7.095513615523094,35.62381068043622,Component Replacement,1
99.370112181361,6.316766269788739,34.320685701366656,Component Replacement,0
82.92947507232506,6.417286018432156,36.2479271892441,Component Replacement,0
89.89090106467044,9.025045140292024,35.73165258560892,Repair,0
93.25432802860809,8.326710161801214,33.21810121368024,Repair,0
93.52698867224305,11.043022954646087,30.455181952851632,Component Replacement,1
83.29117444744563,11.670691341971045,31.421237673663015,Routine Maintenance,1
84.65890952587439,10.963224079148727,35.62829394960304,Component Replacement,0
92.0075369610362,8.330146942348684,34.23926550021777,Routine Maintenance,1
89.53284674037286,8.092914429056552,31.837605851464406,Repair,1
93.98833559731708,10.47884748799353,32.59778966095023,Repair,1
94.41425669192398,7.121851837539219,31.42107364114178,Repair,0
99.01281380265088,9.387796422230977,30.3375015123901,Repair,0
98.61864750806468,6.395192511590193,32.10204732698989,Component Replacement,0
86.03215004037618,7.450340191770631,31.566555863212272,Routine Maintenance,0
89.70557773503432,9.519297331725314,33.22233107361924,Repair,0
85.62154541862212,10.088658977388693,33.58996843078269,Repair,1
93.81388876520693,9.281566070449536,29.364721617684967,Repair,1
80.39733564321662,8.549703480264094,32.50870356350161,Routine Maintenance,0
87.0813586776215,11.096040180757841,36.688830881751585,Component Replacement,0
84.85024234678598,6.174240697124107,28.881728456213555,Component Replacement,1
97.53175735584371,10.642436644928852,33.592089246957926,Repair,1
95.67971217133268,9.541963305853358,32.64286729044666,Repair,1
94.75844694084056,8.446952924269075,37.96969161430519,Routine Maintenance,0
82.84652429333492,10.483943034937731,36.81492438448607,Repair,0
88.09603917552428,9.079537717529044,28.76200122129447,Component Replacement,1
93.62253707078216,8.293665551543663,29.24082577782251,Component Replacement,0
81.31375808632431,8.574498396996166,29.922424911284452,Component Replacement,0
87.54580183783875,6.634572528193367,30.639995428031085,Routine Maintenance,1
91.31723498315995,8.679169297401412,33.113417323631786,Component Replacement,1
81.96600898616039,10.668082083199334,31.351190638489008,Component Replacement,0
92.0478629655193,9.23675403036335,35.33476780817223,Routine Maintenance,0
93.70370550116293,6.1185471817977755,31.06802366833193,Repair,0
89.61118067183602,6.7942350500944055,35.765656301238714,Routine Maintenance,0
82.13324948003638,11.515764433249277,37.35027688053715,Repair,0
89.6036615562299,9.734926972828479,29.530194895853246,Repair,1
84.51752740659886,11.01032492495124,30.856729362885993,Routine Maintenance,1
99.3863201044693,10.835519477371282,33.14082941963045,Component Replacement,1
86.79622526988612,10.747112798296254,31.405433662915748,Component Replacement,0
85.33041777562535,11.413822633028097,35.28550643290747,Repair,0
96.23430637741339,7.264879095553217,34.32322595920186,Routine Maintenance,1
96.20249493168836,6.6778137306413345,37.269871346111955,Component Replacement,1
84.15553478351885,8.33102319631748,35.91620169651416,Component Replacement,0
85.11641135259572,11.732223405605566,32.60614468815602,Routine Maintenance,0
94.14978327278038,6.993430996353849,34.90321450969557,Routine Maintenance,1
94.58015885831438,10.155846579114954,35.96772940142385,Component Replacement,1
95.74401470740415,10.290702221138455,36.446783907184646,Repair,0
97.7993568587626,9.805481786204917,32.64595407752335,Component Replacement,0
88.17401134857477,8.390794977848891,32.15326501232109,Component Replacement,1
81.10371476746468,9.183079345950805,33.28222826822412,Component Replacement,1
86.74562683214427,10.22954909802166,28.42969107806287,Routine Maintenance,1
84.53533310235633,7.375831000853078,32.72828416971696,Component Replacement,1
93.45351629869944,8.512808505428165,37.53782155829791,Repair,1
94.27929629073122,11.652747994775215,35.38547529724466,Component Replacement,1
90.65255116144711,10.380930986308194,33.22178982549869,Component Replacement,1
99.87828371407534,9.783236305142562,31.265775239963364,Component Replacement,1
96.93469469386832,9.742665531094321,30.40964844619758,Component Replacement,1
96.75868504008375,11.254406920265893,36.160764399445554,Component Replacement,0
88.15857178908321,11.230727388388217,32.61066311911233,Repair,1
87.83773236724534,11.086306795085527,30.84682274311207,Component Replacement,0
84.23288573212612,9.400079380667032,32.3837799905172,Repair,1
99.62304981683691,10.91233893717708,31.779324399975184,Component Replacement,1
89.08083506087044,11.487444588288437,29.94560386292051,Repair,0
80.77289572640262,11.606677215841426,36.30407236201715,Component Replacement,1
90.10467232217923,11.449419215869732,37.03134447792881,Component Replacement,0
90.9221161137864,8.977329744909769,31.93876942993808,Component Replacement,1
83.34475773056603,11.361423162774198,33.85244190691409,Component Replacement,0
92.8273792226206,7.241732439292529,36.23340842123644,Routine Maintenance,0
92.28837739872068,9.45011020775344,29.917778827528927,Repair,1
80.34601826462251,7.506879627424599,31.70436922052376,Repair,1
82.68299294148527,6.8100600215479625,33.27021479013439,Repair,0
92.26668121071141,10.963250685733318,28.95704672329897,Component Replacement,0
85.64532329208724,11.880869216598414,37.27318618559711,Repair,1
83.7600022635818,7.354725712244939,31.235094606602093,Routine Maintenance,1
82.68010857681027,6.397592310604016,34.427732220347565,Routine Maintenance,1
84.0737225106823,7.143346109509948,32.768369480563095,Repair,1
90.56094016400289,9.25607302448508,36.10217574922622,Routine Maintenance,1
96.75737307195668,9.169004659082264,37.77252289488872,Routine Maintenance,1
95.41753292886861,6.440473960647361,29.407457404455045,Routine Maintenance,1
90.48246408338781,9.256448781747189,34.4221868292396,Repair,0
86.13058412474153,8.46326898382104,36.46170911367053,Repair,0
99.68347760281232,8.570032629746926,34.49255515798181,Repair,1
86.0418148992799,9.948998301397666,31.692568038069584,Repair,0
95.33402560739725,10.180025853943267,36.552215023508026,Repair,0
92.81729775721963,7.527338690571058,33.783233011536375,Component Replacement,1
84.93191776753403,7.651342085837429,37.96236843239757,Routine Maintenance,0
85.73871008015774,9.169542003270404,35.21752523694829,Routine Maintenance,1
97.3165715631055,10.891406060222296,30.982632807503112,Routine Maintenance,1
95.79149168381888,8.887868849490522,33.54996049698175,Routine Maintenance,0
86.28638381452517,6.039206530632033,30.497576264665195,Component Replacement,1
93.7582938592792,6.1605510463117765,32.31944052413919,Routine Maintenance,0
91.99860089524088,9.625446627738114,30.905698171243593,Repair,1
81.51136611906001,11.474574858928591,33.78802092143256,Repair,0
89.44060900426686,7.325458361843224,36.20090096246014,Component Replacement,0
80.55719260860599,11.786350550030798,29.98342522436413,Repair,1
92.22899553157977,8.231975147457263,37.96177060516896,Component Replacement,1
92.5453277814871,10.952463108100648,31.593638402624386,Component Replacement,0
94.27354541267415,9.944978435925274,29.39558029030726,Component Replacement,0
86.03746640979033,6.506503881763512,33.16595824710173,Routine Maintenance,1
89.51036383659057,9.822604100476113,37.12595341608281,Routine Maintenance,1
97.56890417954322,8.517109397180075,29.27567159890799,Routine Maintenance,1
84.78240153100558,9.017254505091554,35.33102218661805,Repair,0
87.10484083530349,9.87602557247003,30.389964813888163,Routine Maintenance,0
86.20203263154438,9.040144190032702,37.40169436312012,Component Replacement,0
99.64495445422212,10.962401118553064,28.90302268496823,Repair,0
90.81889476883167,6.721557191738562,32.570063543940016,Component Replacement,0
90.25940997733463,11.901627005595046,28.527001408965646,Component Replacement,0
98.14516128744012,11.691648618930937,32.999362616690995,Routine Maintenance,1
96.69428844981195,10.937596920489304,33.969821438053124,Component Replacement,0
99.88293680647062,8.287825310985834,30.58703769305289,Repair,0
80.38472493056084,10.44069262086563,31.08217978546606,Component Replacement,1
84.57969375346309,11.859201978083469,28.571593169800018,Component Replacement,0
87.29499620014225,6.708228359599636,35.79576830156798,Routine Maintenance,0
96.90673603369868,8.249108903766581,31.649724257869252,Repair,1
84.59526815815607,10.081070194149763,35.37715125747274,Repair,0
93.72983171824295,10.780134283106179,33.55605276392954,Repair,0
95.82855921614467,6.328361448913547,28.394828301403493,Repair,0
91.00120504452897,10.737956936065473,34.44867022761811,Routine Maintenance,0
91.18967761353193,10.43274784278907,28.800757392941268,Component Replacement,1
81.58353639936036,8.87809621897002,36.28992428169717,Repair,0
82.51397418684185,10.451300420867744,31.620915754700647,Repair,1
83.74952310456837,7.194806864133761,35.12802738522515,Component Replacement,1
88.26571415246855,11.767780447135376,28.14787151812837,Repair,1
81.30649589407437,6.839911136235137,36.94145129449893,Component Replacement,1
95.4149631746539,8.053107305441102,31.82507599261356,Repair,0
97.65983820336729,7.71185895741935,31.1115359983653,Component Replacement,0
82.26283640300277,7.659663224159648,31.430210559757004,Routine Maintenance,1
98.86078899347442,11.849695656947706,30.784412505878542,Component Replacement,1
93.22104193723234,9.246285373769409,37.59154307604378,Routine Maintenance,0
83.66901800351717,11.888234988128204,28.018739326877068,Repair,1
83.04839201553253,8.960818893195714,29.362600930950478,Routine Maintenance,1
95.6809235844176,9.626965968612971,31.780016293443573,Component Replacement,0
90.8618047243022,9.459691469084992,32.950560837343495,Component Replacement,1
83.82251454702555,11.994005733896719,29.009835689914766,Routine Maintenance,0
95.97639422673824,6.465054409494357,28.668653990238273,Routine Maintenance,1
96.96817829447546,6.603905619078127,36.263518555511496,Routine Maintenance,0
81.57989270562219,7.970729442874431,28.496443355343157,Component Replacement,1
98.7236536559455,8.610257897239467,32.295043929137435,Routine Maintenance,1
89.46346400385512,6.796791899733463,31.54146505095863,Routine Maintenance,1
84.54419705553805,8.37764457544525,28.10951413523659,Component Replacement,1
82.70226393749695,7.25082700010027,35.6409941088221,Repair,0
90.63504600008275,7.427921148065174,37.95223044538025,Routine Maintenance,1
81.64125351360325,11.141628482900767,28.953801712289636,Component Replacement,0
92.15127486207572,9.183136101840942,34.82518417363431,Routine Maintenance,1
81.68278482480447,10.020902214424376,31.592884917680287,Repair,1
93.18168381732721,10.184287315313453,34.99167228576934,Routine Maintenance,1
84.87454439477875,7.396332344594602,37.25578085842051,Routine Maintenance,0
94.01766845816555,10.321838093423771,33.046467882436005,Component Replacement,1
94.07480464065006,7.451144318956773,31.24076406150269,Routine Maintenance,1
92.21743270448701,8.18763107952574,33.86420157325215,Repair,1
94.67757865024936,6.94831645320356,37.883022903882406,Routine Maintenance,1
80.63833739218155,7.3358092149316985,31.57799384143112,Repair,1
88.72634568050042,9.945751297815434,31.8020508612858,Repair,0
91.73152706081477,10.145397417428338,35.382336741493134,Repair,0
94.81967368842649,9.921817892161028,35.75666916610088,Component Replacement,0
87.29773439683218,11.431245148787525,32.99066871274373,Routine Maintenance,0
99.90279924922984,6.831218938236489,32.04633031071996,Routine Maintenance,1
93.86643336336469,7.442979679276925,30.13763541358727,Repair,1
94.0499715910917,6.131270648991726,34.040495173060975,Routine Maintenance,0
99.52072842129876,8.007859155487917,36.55465859508212,Routine Maintenance,1
95.12150297378155,9.235838068156433,29.18117588596118,Repair,0
94.21892471213759,6.960542067868852,33.28321222564624,Routine Maintenance,1
95.92207264774026,6.7813627229297015,36.25403796550549,Routine Maintenance,0
99.83772171331312,6.956406681043868,35.330857482969094,Repair,1
97.90261412808297,8.043519974417308,30.550960038621774,Routine Maintenance,1
88.12544489368572,8.082282441934804,37.34064819336637,Routine Maintenance,0
93.1585438697394,6.318741432660953,33.9216087775938,Routine Maintenance,1
80.08490245305707,8.998909484991268,33.63116330134082,Routine Maintenance,0
82.65339159054878,9.45864571767173,36.164074829190206,Repair,0
83.21481137576136,7.951883653914098,32.7699825480504,Routine Maintenance,1
87.67264512894603,8.887827079001296,37.436376327485654,Repair,1
81.40573912610664,9.454387467240634,36.14801416611665,Routine Maintenance,0
95.39984478170973,11.268176228295987,37.99270984378605,Routine Maintenance,1
88.37308808296345,10.207132984264149,31.7279861077526,Repair,0
93.29552063671584,10.860648113926658,32.573043965196916,Routine Maintenance,1
83.42549743625918,8.887071946175439,33.49962824533015,Component Replacement,0
82.90054787194182,8.897988458271724,35.06668579624904,Repair,0
82.11872900402618,9.632618596937965,28.53203278724728,Repair,1
81.97595090242173,7.5575386115945875,37.552583705017454,Routine Maintenance,0
94.3794195002845,11.02255173645499,36.298798965173404,Component Replacement,1
81.2236261184903,8.524611154705333,33.802464647310444,Component Replacement,0
88.70816484714192,8.60545449071956,36.54054846168346,Routine Maintenance,1
89.54107973679206,8.437780799318423,35.8105824722389,Routine Maintenance,0
82.65313121618128,11.588185838457166,36.313310291045084,Component Replacement,0
87.26543568492252,6.499399029465289,31.237562533998833,Repair,0
87.19116502489636,7.316398751291331,34.12501188287789,Routine Maintenance,0
92.94682506340808,9.726914801361929,32.88703549772922,Routine Maintenance,0
98.81583008162814,7.569401101533574,37.89709618778153,Routine Maintenance,1
91.60552973437805,7.985006017948926,35.097842905410154,Routine Maintenance,1
94.29525369369084,10.90024057833357,37.06715527536561,Routine Maintenance,1
88.2545114880567,7.877146244137347,30.255350543834965,Routine Maintenance,0
97.60576491497574,8.034340348684687,29.12256458164935,Routine Maintenance,0
88.7859300089353,9.173699594060754,32.058718648374914,Component Replacement,0
83.98470508135976,8.83858377401835,29.295723191034437,Routine Maintenance,0
87.36742092685097,9.154496225396901,31.39928440290987,Component Replacement,0
91.06169371645007,10.491695348636163,32.080604948473,Routine Maintenance,1
99.46697521865322,9.925852208074716,30.21017970901333,Component Replacement,1
98.66526829188099,7.22363665159938,35.495629391405835,Component Replacement,1
89.92704385773874,7.953667033118248,29.05876632326263,Routine Maintenance,1
85.5674285929476,8.07413055367706,31.106788915508698,Repair,0
81.94047742233884,8.031522657614273,33.63019252690842,Routine Maintenance,0
86.52011197471911,7.051426925104089,36.74677557165782,Component Replacement,1
85.06116312391006,9.910129007742844,34.87465829447529,Routine Maintenance,0
84.0150439544064,11.048248772577898,33.43412112075527,Repair,0
88.57894116498397,6.2795144965337,29.169943155671916,Component Replacement,1
93.1163887126541,6.102300172542081,37.64256690696715,Repair,1
83.10305587877107,6.4343595933191695,37.96546332060416,Repair,0
90.87422407143266,10.597340700829953,32.6139192594405,Routine Maintenance,1
97.49580209674946,7.109561951981284,36.12902521545142,Routine Maintenance,0
81.51125499552845,11.522825712706672,35.88920609735919,Repair,0
84.63845726048754,7.947597042430725,33.503454704564675,Repair,0
94.93348925844597,10.089150003588891,37.49804309393458,Repair,1
98.35058594693854,7.110766173083734,31.95764875615645,Repair,1
91.39766951328863,7.75059989218385,31.5896567882827,Routine Maintenance,1
93.72870517831656,8.297205814204922,32.30164831328544,Routine Maintenance,1
83.6539305328349,7.51208179889262,36.77605002763326,Component Replacement,0
90.86669790422093,11.939754825106984,31.398587819155395,Repair,0
99.96694768744612,11.4923890674363,35.17217041449866,Routine Maintenance,1
99.45163182387671,7.403142262257398,36.02200221547699,Routine Maintenance,1
87.74539815878795,6.711038279999899,33.88790641449151,Routine Maintenance,0
99.7527258770112,6.1595562543253095,34.717682380853844,Component Replacement,0
87.35755894661885,9.626180020261305,33.85547778415553,Repair,0
97.70947890065179,10.504562281892557,30.440042145825668,Repair,1
95.48240250821637,6.516507058677236,34.605774659751255,Repair,1
81.37344617149711,10.392397036326585,33.98869761413106,Component Replacement,0
80.14211167305311,9.57826306104489,30.90882215433689,Repair,0
96.24872073896789,6.42678349122812,28.909849355063095,Component Replacement,1
81.9518403738822,6.033113107051725,34.610509750520954,Component Replacement,0
88.56378256295925,11.989054802237323,37.13191145878335,Routine Maintenance,0
83.66622797683777,11.871613418607339,28.03358457366181,Routine Maintenance,1
87.02282453287881,10.486738254315235,32.844138382184326,Routine Maintenance,1
91.49999307099075,11.73452551315154,32.05843386433153,Repair,1
92.63215352872594,8.84790191337696,29.721792289649557,Component Replacement,1
97.3833145200313,9.61112833136658,29.715534307753707,Repair,0
96.09339694331247,10.191053985224997,33.68538095398248,Routine Maintenance,0
81.02313716346073,10.709115356378277,29.303155864102205,Repair,0
83.87502594881282,11.020884184615735,31.96079448419237,Routine Maintenance,1
97.71621003565372,10.16018099083117,34.41673213373966,Repair,0
97.43850891424117,7.102484102552788,28.142842451335042,Repair,0
82.80032115407022,11.60265103764189,32.128609900763564,Routine Maintenance,0
89.31798006796049,6.504634186890125,32.40587694787986,Component Replacement,1
84.11732815399732,7.69745764918775,31.00357958789245,Repair,1
98.78976164715903,10.041699239066654,31.380040610997433,Component Replacement,0
86.62468448841729,11.322881568437598,34.37670318771175,Repair,1
89.82223092903745,9.233203897858774,30.47652841439683,Repair,0
81.47133990821393,8.109993781561222,35.02467571696799,Component Replacement,0
87.01099564480663,11.907179693035673,29.176486690356867,Routine Maintenance,0
91.22477890065663,6.297973853378455,34.561372317509026,Component Replacement,0
87.70013063842838,10.013958730881729,33.744077410085765,Repair,1
81.65918007076074,6.758151967857186,36.23661394440596,Repair,0
85.03128506268062,10.782823473822924,34.640119653912045,Component Replacement,1
95.57372114024177,9.075864121633849,28.36586185239714,Repair,0
98.14609648639643,9.99923612663654,28.595219476523116,Component Replacement,0
86.26227649258954,11.515005217630687,36.80714551557306,Routine Maintenance,0
91.17643312742366,7.233909071786671,28.839192590419014,Repair,1
88.44471100551644,8.609972736294381,36.73934929818185,Repair,0
83.1371187934877,9.5279596545464,31.696579171415614,Repair,0
80.79293404670561,7.451585479071797,36.050289101344795,Routine Maintenance,1
80.50581661789143,8.432986207407211,31.704389550393998,Repair,0
98.29214846701143,10.734369312996007,35.152964682301736,Repair,1
99.23052628611813,6.669485113029141,32.723973197783316,Component Replacement,0
97.75942701803729,9.640472712502115,34.550495935414155,Component Replacement,1
84.60803363666045,10.4016255103288,37.90418936251404,Component Replacement,0
94.4548046356378,9.38522140588243,37.430322195546594,Component Replacement,0
85.79384935305256,11.987413475378284,34.63316451237183,Repair,0
83.0706294947132,9.636721268816423,28.895616822664948,Routine Maintenance,0
91.60977370009309,6.9209583132615045,30.452558207389192,Routine Maintenance,0
88.10767879847732,8.063434323064119,28.745076766860354,Component Replacement,1
97.48185934571202,9.053069369158486,30.218206025959716,Routine Maintenance,1
88.84116474449257,9.009096083276495,31.19124163906318,Routine Maintenance,1
80.65638570538735,8.960601105393302,31.60835368993414,Routine Maintenance,1
85.66912314034501,10.783668510723764,37.184477097484134,Component Replacement,0
91.44320268853107,8.856643500539759,34.783660461045294,Routine Maintenance,1
